Command                           | Skill   | Task
:---                              | :---    | :---
`Add-AzKeyVaultKey`               | 2.1c.3  | **Store a software managed key in Azure Key Vault**
`New-AzKeyVault`                  | 2.1c.2  | **Create an Azure Key Vault**
`Set-AzKeyVaultSecret`            | 2.1c.6  | **Set secret value to be used in Azure Key Vault**
`Get-AzResource`                  | 1.1b.3  | **Tag a resource group that has not already been tagged**
^                                 | 1.1b.4  | **Tag a resource group that already had been tagged**
^                                 |         | **Enable diagnostics log collection with a storage account**
`Set-AzResource`                  | 1.1b.3  | **Tag a resource group that has not already been tagged**
^                                 | 1.1b.4  | **Tag a resource group that already had been tagged**
`Get-AzResourceGroup`             | 1.1b.4  | **Tag a resource group that already had been tagged**
^                                 | 1.2a.2  | **Enable diagnostics log collection with a storage account**
`New-AzResourceGroup`             |         | **Create a Resource Group**
^                                 |         | **Create a new Log Analytics workspace**
^                                 | 3.1a.2  | **Create an Azure VM**
`Remove-AzResourceGroup`          | 1.3.1   | **Delete a resource group**
^                                 | 1.3.2   | **Delete a resource group without confirmation**
`Set-AzResourceGroup`             | 1.1b.4  | **Tag a resource group that already had been tagged**
`New-AzRoleAssignment`            | 1.4c.6  | **Grant a user RBAC rights**
^                                 | 1.4c.8  | **Grant a group RBAC rights**
`Remove-AzRoleAssignment`         | 1.4c.10 | **Remove RBAC assignments from a user**
^                                 | 1.4c.11 | **Remove RBAC assignments from a group**
**AzStorageAccount**
`New-AzStorageAccount`            | 2.1a.2  | **Create a storage account**
`Set-AzStorageAccount`            | 2.1a.4  | **Change storage account's access tier, without confirmation**
^                                 | 2.1f.1  | **Change replication mode of a storage account**
**AzStorageBlobSASToken**
`New-AzStorageBlobSASToken`       | 2.1d.1  | **Create a SAS token for a specific storage blob**
**AzStorageAccountKey**
`New-AzStorageAccountKey`         | 2.1c    | Regenerating access keys (notes only)
`Get-AzStorageAccountKey`         | 2.1c.4  | **Retrieve a storage account key**
^                                 | 2.3     | **Create an Azure File Share**
^                                 | 2.3     | **Connect to and mount an Azure File Share**
**AzVirtualNetwork\***
**New-AzVirtualNetwork**            | 3.1a.2 | Create an Azure VM
**New-AzVirtualNetworkSubnetConfig**| 3.1a.2 | Create an Azure VM

**AzVM**
**New-AzPublicIpAddress**           | 3.1a.2 | Create an Azure VM
**New-AzNetworkSecurityRuleConfig** | 3.1a.2 | Create an Azure VM
**New-AzNetworkSecurityGroup**      | 3.1a.2 | Create an Azure VM
**New-AzVMConfig**                  | 3.1a.2 | Create an Azure VM
**Set-AzVMOperatingSystem**         | 3.1a.2 | Create an Azure VM
**Set-AzVMSourceImage**             | 3.1a.2 | Create an Azure VM
**Set-AzVMOSDisk**                  | 3.1a.2 | Create an Azure VM
**New-AzNetworkInterface**          | 3.1a.2 | Create an Azure VM
**Add-AzVMNetworkInterface**        | 3.1a.2 | Create an Azure VM
**New-AzVM**                        | 3.1a.2 | Create an Azure VM
`Get-AzVMUsage`                   | 1.1b.1  | **Configure resource quotas**

`New-AzVM`                        |         | **Create a VM**
`New-AzVMConfig`                  |         | **Create a VM**
^                                 |         | **Deploy a Windows Server Core VM**
**AzVMImage**
`Get-AzVMImage`                   |         | **Deploy a Windows Server Core VM**
^                                 |         | **Find a Marketplace image**
`Get-AzVMImageOffer`              |         | **Find a Marketplace image** 
`Get-AzVMImagePublisher`          |         | **Find a Marketplace image** 
`Get-AzVMImageSku`                |         | **Find a Marketplace image**
**AzVMNetworkInterface**
`Add-AzVMNetworkInterface`        | 2.1     | **Deploy a Windows Server Core VM**

`Invoke-AzVMRunCommand`           |         | **Invoking a command on a VM**

Uncategorized Command             | Skill   | Task
:---                              | :---    | :---
`Add-AzNetworkSecurityRuleConfig` |         | **Modify Network Security Group policies**
`Connect-AzAccount`               |         | **Connect to Azure**
^                                 | 3.1a.2  | **Create an Azure VM**
`ConvertTo-Json`                  | 1.4b.1  | **Retrieve the definition of a role**
`ConvertTo-SecureString`          | 2.1c.5  | **Convert storage account key to secure string**
